Seq_R,SampleID,num_champ,rendement,pH,C_tot,S_tot,N_tot,C_N,P,K,Ca,Mg,Fe,Mn,Al,Cu,Zn,NO3,pourc_sable,pourc_limon,pourc_argile,limon_grossier,limon_moyen,limon_fin,gravier_sup2,Long_SC, ppt_cum_SC, pptIR_cum_SC, SDI_SC, AWDR_SC,nb_ppt1_SC,nb_ppt2_SC,nb_ppt5_SC,nb_ppt10_SC, Ih_FAOcor_SC, eS_SC, eFAO_cor_SC,tmean_SC, DJCm_SC, DJC7_SC, totp3poF1j_SC, totp4poF1j_SC, totevlessF1j_SC, totp3poF3j_SC, totp4poF7j_SC, totevlessF7j_SC_ne_fonctionne_pas, classClim_SC, ppt_cum_0_45, SDI_0_45, AWDR_0_45,nb_ppt1_0_45,nb_ppt2_0_45,nb_ppt5_0_45,nb_ppt10_0_45, Ih_FAOcor_0_45, eS_0_45, eFAO_cor_0_45, tmean_0_45, DJCm_0_45,DJC7_0_45, totp3poF1j_0_45, totp4poF1j_0_45, totevlessF1j_0_45, totp3poF3j_0_45, totp4poF7j_0_45, totevless_0_45_ne_fonctionne_pas, ppt_cum_46_end, SDI_46_end, AWDR_46_end,nb_ppt1_46_end,nb_ppt2_46_end,nb_ppt5_46_end,nb_ppt10_46_end, Ih_FAOcor_46_end, eS_46_end, eFAO_cor_46_end, tmean_46_end, DJCm_46_end, DJC7_46_end, totp3poF1j_46_end, totp4poF1j_46_end, totevlessF1j_46_end, totp3poF3j_46_end, totp4poF7j_46_end, totevless_46_end_ne_fonctionne_pas,Shannon-emp,pielou_e-emp,chao1-emp
50,901098DE-005,A,36.87,5.03,1.863,0.00859,0.1204,15.47342,144.91,150.93,536.35,63.44,146.2,306.77,2112.73,0.78,12.78,323.2046,78.1,17.8,4.1,11.1,5.9,0.7,0,92,293,293,0.75189,220.3,40,34,21,11,-9.0308,361.9,322.09,16.507,658.97,876.15,42,64,68,14,11,77,2,114.9,0.67754,77.849,16,14,10,5,-38.999,211.64,188.36,16.828,317.33,442.25,18,27,29,7,5,36,178.1,0.73443,130.8,24,20,11,6,33.179,150.26,133.73,16.2,341.65,433.9,24,37,39,7,6,41,7.48231524258507,0.894805734772689,329.111111111111
27,901098DE-006,A,33.66,5.05,2.64,0.01639,0.1787,14.77336,67.23,107.18,349.86,65.39,141.13,116.59,2176.58,0.67,4.39,242.1269,50.7,43.5,5.8,29.3,11.7,2.6,1.12,92,293,293,0.75189,220.3,40,34,21,11,-9.0308,361.9,322.09,16.507,658.97,876.15,42,64,68,14,11,77,2,114.9,0.67754,77.849,16,14,10,5,-38.999,211.64,188.36,16.828,317.33,442.25,18,27,29,7,5,36,178.1,0.73443,130.8,24,20,11,6,33.179,150.26,133.73,16.2,341.65,433.9,24,37,39,7,6,41,7.49527476421648,0.880171319627773,366.5
12,901098DE-007,A,34.76,5.57,1.908,0.00524,0.1263,15.10689,341.15,327.54,771.45,153.12,169.64,202.43,1938.49,1.34,6.66,299.7256,81.1,13.3,5.6,6.4,5.3,1.6,0,92,293,293,0.75189,220.3,40,34,21,11,-9.0308,361.9,322.09,16.507,658.97,876.15,42,64,68,14,11,77,2,114.9,0.67754,77.849,16,14,10,5,-38.999,211.64,188.36,16.828,317.33,442.25,18,27,29,7,5,36,178.1,0.73443,130.8,24,20,11,6,33.179,150.26,133.73,16.2,341.65,433.9,24,37,39,7,6,41,7.67196646201223,0.919426461702325,325.2
16,901098DE-008,A,34.86,5.43,2.605,0.01352,0.1926,13.52544,102.97,189.28,663.33,66.42,131.99,271.78,2451.36,1.08,11.42,498.0489,54,41.8,4.2,27.9,10.7,3.2,0,92,293,293,0.75189,220.3,40,34,21,11,-9.0308,361.9,322.09,16.507,658.97,876.15,42,64,68,14,11,77,2,114.9,0.67754,77.849,16,14,10,5,-38.999,211.64,188.36,16.828,317.33,442.25,18,27,29,7,5,36,178.1,0.73443,130.8,24,20,11,6,33.179,150.26,133.73,16.2,341.65,433.9,24,37,39,7,6,41,7.67427901019966,0.918729093420677,330.75
51,901098DE-081,B,26.73,5.33,2.331,0.01402,0.1846,12.6273,351.99,201.03,715.53,132.26,220.51,176.26,1861.27,16.9,16.26,357.6077,84.1,11.6,4.3,5.2,4,2.4,0,117,402.6,402.6,0.72613,292.34,43,34,27,14,9.8345,411.86,366.55,17.252,871.35,1199.5,53,94,97,19,13,94,2,147.4,0.65148,96.028,15,11,11,6,-16.323,197.92,176.15,17.389,336.73,467.5,20,35,36,7,4,30,255.2,0.69835,178.22,28,23,16,8,34.034,213.93,190.4,17.167,534.62,732,33,59,61,12,9,64,7.5664244836695,0.910204621473667,318.166666666667
14,901098DE-082,B,29.43,5.4,2.385,0.01406,0.1818,13.11881,393.54,134.01,521.75,78.19,193.19,136.87,1731.48,8.11,10.69,376.6646,88.7,8.7,2.6,4.4,1.3,2.9,0,117,402.6,402.6,0.72613,292.34,43,34,27,14,9.8345,411.86,366.55,17.252,871.35,1199.5,53,94,97,19,13,94,2,147.4,0.65148,96.028,15,11,11,6,-16.323,197.92,176.15,17.389,336.73,467.5,20,35,36,7,4,30,255.2,0.69835,178.22,28,23,16,8,34.034,213.93,190.4,17.167,534.62,732,33,59,61,12,9,64,7.94496154446234,0.916117606226197,408.333333333333
6,901098DE-083,B,30.6,5.3,2.026,0.01422,0.1452,13.95317,387.57,149.48,800.22,135.05,221.01,153.58,2061.95,17.5,12.96,254.3425,83.2,13.3,3.5,6.1,4.4,2.7,0.45,117,402.6,402.6,0.72613,292.34,43,34,27,14,9.8345,411.86,366.55,17.252,871.35,1199.5,53,94,97,19,13,94,2,147.4,0.65148,96.028,15,11,11,6,-16.323,197.92,176.15,17.389,336.73,467.5,20,35,36,7,4,30,255.2,0.69835,178.22,28,23,16,8,34.034,213.93,190.4,17.167,534.62,732,33,59,61,12,9,64,7.68115283600661,0.917148259297363,333
23,901098DE-084,B,35.86,5.31,1.559,0.00864,0.2681,5.81499,373.24,190.01,733.78,136.15,177.2,163.23,1926.96,10.91,10.4,251.2664,80.5,17.1,2.5,10.8,3.1,3.2,0.78,117,402.6,402.6,0.72613,292.34,43,34,27,14,9.8345,411.86,366.55,17.252,871.35,1199.5,53,94,97,19,13,94,2,147.4,0.65148,96.028,15,11,11,6,-16.323,197.92,176.15,17.389,336.73,467.5,20,35,36,7,4,30,255.2,0.69835,178.22,28,23,16,8,34.034,213.93,190.4,17.167,534.62,732,33,59,61,12,9,64,7.78438036452188,0.912440781196857,370.5
37,901098DE-089,C,30.34,5.46,2.287,0,0.1383,16.53651,,39.35,1355.58,64.81,153.94,13.41,2247.85,1.43,10.14,58.89,83.3,10.7,6,3.8,3.6,3.3,10.31,123,469,469,0.70357,329.97,46,38,25,17,26.725,415.83,370.09,16.413,886.39,1158.5,56,91,95,17,13,95,5,194.8,0.62859,122.45,17,16,11,6,15.806,189,168.21,16.113,314.32,410.1,18,28,31,6,4,28,274.2,0.67256,184.42,29,22,14,11,35.823,226.83,201.88,16.585,572.07,748.35,38,63,64,11,9,67,8.04480054829584,0.921731653052566,432.272727272727
40,901098DE-090,C,35.03,5.69,2.296,0.01079,0.1347,17.04529,,33.87,1161.91,66.45,123.46,9.94,1794.49,1.12,9.05,45.45,86.4,8.7,5,3.3,2.7,2.7,0,123,469,469,0.70357,329.97,46,38,25,17,26.725,415.83,370.09,16.413,886.39,1158.5,56,91,95,17,13,95,5,194.8,0.62859,122.45,17,16,11,6,15.806,189,168.21,16.113,314.32,410.1,18,28,31,6,4,28,274.2,0.67256,184.42,29,22,14,11,35.823,226.83,201.88,16.585,572.07,748.35,38,63,64,11,9,67,8.0625365839731,0.918829884897464,438.333333333333
34,901098DE-091,C,41.97,5.87,2.788,0.01328,0.1569,17.76928,,30.89,1261.54,75.54,110.38,9.43,1831.84,1.04,6.62,41.14,83.9,11.1,5,4.3,3.1,3.7,17.11,123,469,469,0.70357,329.97,46,38,25,17,26.725,415.83,370.09,16.413,886.39,1158.5,56,91,95,17,13,95,5,194.8,0.62859,122.45,17,16,11,6,15.806,189,168.21,16.113,314.32,410.1,18,28,31,6,4,28,274.2,0.67256,184.42,29,22,14,11,35.823,226.83,201.88,16.585,572.07,748.35,38,63,64,11,9,67,7.40099468106314,0.895268632452317,308
30,901098DE-092,C,36.33,5.52,2.096,0.00969,0.1214,17.26524,,50.73,1400.9,78.13,128.58,11.86,1754.98,1.3,9.91,83.08,84.9,10.2,5,3.4,3.5,3.2,16.84,123,469,469,0.70357,329.97,46,38,25,17,26.725,415.83,370.09,16.413,886.39,1158.5,56,91,95,17,13,95,5,194.8,0.62859,122.45,17,16,11,6,15.806,189,168.21,16.113,314.32,410.1,18,28,31,6,4,28,274.2,0.67256,184.42,29,22,14,11,35.823,226.83,201.88,16.585,572.07,748.35,38,63,64,11,9,67,7.82556661727644,0.91643296375946,372.833333333333
5,901098DE-121,D,51.34,4.95,3.319,0.02327,0.2515,13.19682,145.96,69.45,485.6,45.49,178.56,11.48,2411.75,1.63,4.95,36.2441,78,14.6,7.3,7.2,4.4,2.9,4.68,133,519.9,519.9,0.74785,388.81,53,43,34,19,23.412,473.34,421.27,16.716,963.04,1297,68,110,112,22,17,121,4,191.7,0.73585,141.06,22,17,15,8,18.407,181.91,161.9,14.589,290.94,346.25,28,36,37,8,6,44,328.2,0.69563,228.3,31,26,19,11,26.536,291.43,259.37,17.804,672.11,950.75,40,74,75,14,11,77,7.46607274216802,0.877148696145848,367
4,901098DE-122,D,62.97,5.18,3.02,0.01456,0.1789,16.88094,148.9,84.52,606.28,54.71,185.06,14.22,2431.44,0.97,5.89,174.585,76,17.1,6.8,8.8,4.9,3.5,7.85,133,519.9,519.9,0.74785,388.81,53,43,34,19,23.412,473.34,421.27,16.716,963.04,1297,68,110,112,22,17,121,4,191.7,0.73585,141.06,22,17,15,8,18.407,181.91,161.9,14.589,290.94,346.25,28,36,37,8,6,44,328.2,0.69563,228.3,31,26,19,11,26.536,291.43,259.37,17.804,672.11,950.75,40,74,75,14,11,77,8.00519023181374,0.912637501264595,437.714285714286
48,901098DE-123,D,44.36,5.38,2.59,0.0106,0.144,17.98611,140.57,115.51,528.83,67.46,143.56,12.58,2083.32,0.62,3.82,31.4803,84.6,11,4.5,5.2,3.6,2.2,7.83,133,519.9,519.9,0.74785,388.81,53,43,34,19,23.412,473.34,421.27,16.716,963.04,1297,68,110,112,22,17,121,4,191.7,0.73585,141.06,22,17,15,8,18.407,181.91,161.9,14.589,290.94,346.25,28,36,37,8,6,44,328.2,0.69563,228.3,31,26,19,11,26.536,291.43,259.37,17.804,672.11,950.75,40,74,75,14,11,77,7.23668619266748,0.85882492460603,344.5
41,901098DE-124,D,49.81,5.2,2.608,0.0109,0.2664,9.78979,99.86,63.89,468.68,37.08,175.07,10.66,2420.24,0.76,5.09,20.5874,78.6,16.1,5.3,7.7,5.3,3,4.33,133,519.9,519.9,0.74785,388.81,53,43,34,19,23.412,473.34,421.27,16.716,963.04,1297,68,110,112,22,17,121,4,191.7,0.73585,141.06,22,17,15,8,18.407,181.91,161.9,14.589,290.94,346.25,28,36,37,8,6,44,328.2,0.69563,228.3,31,26,19,11,26.536,291.43,259.37,17.804,672.11,950.75,40,74,75,14,11,77,6.71148769029927,0.814658650874817,302
8,901098DE-125,E,18.75,4.72,2.219,0.00359,0.134,16.5597,346.76,66.95,395.71,89.77,186.31,13.69,1938.43,1.96,9.5,86.1173,89,9.2,1.8,3.3,2.7,3.3,0,135,540.8,540.8,0.75701,409.39,57,48,34,19,21.419,500.45,445.4,16.728,972.17,1319.5,70,113,114,23,17,121,5,233.4,0.78053,182.18,28,23,16,9,44.693,181.24,161.31,13.833,271.43,313.75,31,38,39,11,7,49,307.4,0.68312,209.99,29,25,18,10,8.2042,319.2,284.09,18.175,700.74,1005.8,39,75,75,12,10,72,8.07734458029484,0.920517446797389,439.5
45,901098DE-126,E,23.11,4.56,1.592,0,0.1437,11.07864,354.06,82.22,214.46,105.46,157.8,11.92,1811.62,1.54,6.28,81.1873,87.5,9,3.5,3.8,4,1.2,0,135,540.8,540.8,0.75701,409.39,57,48,34,19,21.419,500.45,445.4,16.728,972.17,1319.5,70,113,114,23,17,121,5,233.4,0.78053,182.18,28,23,16,9,44.693,181.24,161.31,13.833,271.43,313.75,31,38,39,11,7,49,307.4,0.68312,209.99,29,25,18,10,8.2042,319.2,284.09,18.175,700.74,1005.8,39,75,75,12,10,72,7.10698260540929,0.844275020599553,342.5
46,901098DE-127,E,15.94,4.75,2.382,0.00231,0.169,14.09467,207.09,47.93,548.3,119.11,145.32,14.73,1728.42,1.1,4.19,289.8522,88.4,8.2,3.5,2.5,4,1.7,0,135,540.8,540.8,0.75701,409.39,57,48,34,19,21.419,500.45,445.4,16.728,972.17,1319.5,70,113,114,23,17,121,5,233.4,0.78053,182.18,28,23,16,9,44.693,181.24,161.31,13.833,271.43,313.75,31,38,39,11,7,49,307.4,0.68312,209.99,29,25,18,10,8.2042,319.2,284.09,18.175,700.74,1005.8,39,75,75,12,10,72,7.82750980592619,0.915830871980733,376.5
25,901098DE-128,E,19.29,4.64,2.223,0.009,0.1328,16.73946,271.81,69.03,624.72,133,154.89,17.58,1752.42,1.64,7.23,179.3524,87.4,9.3,3.3,3,4.4,1.9,0,135,540.8,540.8,0.75701,409.39,57,48,34,19,21.419,500.45,445.4,16.728,972.17,1319.5,70,113,114,23,17,121,5,233.4,0.78053,182.18,28,23,16,9,44.693,181.24,161.31,13.833,271.43,313.75,31,38,39,11,7,49,307.4,0.68312,209.99,29,25,18,10,8.2042,319.2,284.09,18.175,700.74,1005.8,39,75,75,12,10,72,7.93761487354579,0.927048602488954,378.6
22,901098DE-193,F,22.6996,5.36,1.9246,0.0783,0.14106,13.64384,89.414,59.453,270.629,34.653,113.213,10.882,1942.436,0.742,3.115,21.4285,73.8,23,3.2,12.8,6.2,4,0,95,302.8,302.8,0.722398964,218.7424064,37,34,19,9,-14.28283047,396.9154849,353.2547816,17.90578947,740.1204037,1036.05,32,50,56,10,8,58,1,163.7,0.670924182,109.8302886,19,16,10,5,-14.41361754,214.9087027,191.2687454,17.70666667,344.1531469,481.8,15,22,27,5,4,29,139.1,0.678390421,94.3641075,18,18,9,4,-14.12840061,182.0067822,161.9860361,18.085,395.9672568,554.25,17,28,29,5,4,29,7.69152081764155,0.92677768777462,315
33,901098DE-194,F,35.26466087,5.62,2.1596,0.121,0.14119,15.2957,52.081,59.2,324.569,30.107,101.196,10.066,2095.735,0.901,2.472,12.5182,75.9,21.1,3,12.6,5.3,3.2,2.76,95,302.8,302.8,0.722398964,218.7424064,37,34,19,9,-14.28283047,396.9154849,353.2547816,17.90578947,740.1204037,1036.05,32,50,56,10,8,58,1,163.7,0.670924182,109.8302886,19,16,10,5,-14.41361754,214.9087027,191.2687454,17.70666667,344.1531469,481.8,15,22,27,5,4,29,139.1,0.678390421,94.3641075,18,18,9,4,-14.12840061,182.0067822,161.9860361,18.085,395.9672568,554.25,17,28,29,5,4,29,7.81794090610933,0.920206486735895,362.2
26,901098DE-196,F,30.021552,7.32,2.4582,0.0957,0.15171,16.20328,60.705,41.05,421.973,49.709,90.319,8.402,2142.962,1.198,2.28,34.8299,78.3,18.1,3.6,8.3,6.2,3.6,0,95,302.8,302.8,0.722398964,218.7424064,37,34,19,9,-14.28283047,396.9154849,353.2547816,17.90578947,740.1204037,1036.05,32,50,56,10,8,58,1,163.7,0.670924182,109.8302886,19,16,10,5,-14.41361754,214.9087027,191.2687454,17.70666667,344.1531469,481.8,15,22,27,5,4,29,139.1,0.678390421,94.3641075,18,18,9,4,-14.12840061,182.0067822,161.9860361,18.085,395.9672568,554.25,17,28,29,5,4,29,7.89630101920557,0.921404207969314,380.909090909091
28,901098DE-205,G,30.302,5.48,1.7881,0.0626,0.09621,18.58539,330.058,98.191,843.281,79.935,192.961,27.384,2139.92,2.299,11.897,134.482,85.2,10.9,3.9,5.5,2.7,2.7,0,120,393.3,393.3,0.659103989,259.2255988,35,30,18,13,-4.700231698,463.7053376,412.6977505,17.34208333,889.7281956,1246.65,46,80,82,14,12,92,5,157.8,0.550262297,86.83139045,13,9,7,5,-18.80645887,218.3712748,194.3504345,17.93,343.3075441,491.85,15,33,31,4,5,42,235.5,0.634966323,149.5345691,22,21,11,8,7.855688069,245.3340629,218.347316,16.98933333,546.4206515,754.8,31,47,51,10,7,50,7.9572282627089,0.931851536987211,372.3
21,901098DE-206,G,29.18475,5.7,2.6961,0.146,0.15503,17.39083,433.968,103.072,902.483,158.804,230.491,24.405,2389.613,2.088,14.083,357.6119,82.1,13.4,4.5,6.7,4.9,1.8,0,120,393.3,393.3,0.659103989,259.2255988,35,30,18,13,-4.700231698,463.7053376,412.6977505,17.34208333,889.7281956,1246.65,46,80,82,14,12,92,5,157.8,0.550262297,86.83139045,13,9,7,5,-18.80645887,218.3712748,194.3504345,17.93,343.3075441,491.85,15,33,31,4,5,42,235.5,0.634966323,149.5345691,22,21,11,8,7.855688069,245.3340629,218.347316,16.98933333,546.4206515,754.8,31,47,51,10,7,50,7.85446517143482,0.936391152311704,335.142857142857
7,901098DE-207,G,38.77675,4.98,2.8494,0.143,0.17924,15.89712,317.123,126.451,660.129,62.704,217.113,22.471,2407.647,1.849,10.571,200.2669,82.3,13.5,4.3,7.6,4.4,1.4,0,120,393.3,393.3,0.659103989,259.2255988,35,30,18,13,-4.700231698,463.7053376,412.6977505,17.34208333,889.7281956,1246.65,46,80,82,14,12,92,5,157.8,0.550262297,86.83139045,13,9,7,5,-18.80645887,218.3712748,194.3504345,17.93,343.3075441,491.85,15,33,31,4,5,42,235.5,0.634966323,149.5345691,22,21,11,8,7.855688069,245.3340629,218.347316,16.98933333,546.4206515,754.8,31,47,51,10,7,50,7.92456360729185,0.923479591420318,383.666666666667
